"value","partie_1","partie_2"
"HRTVTnDwDLJJJZwwVQTmNlvqBNtvWBBBQvhNfqlB","HRTVTnDwDLJJJZwwVQTmNlvqBNtvWBBBQvhNfql","B"
"TLJdLLCJZHJCVHHTwRdcsGpSbgsczcdcgS","TLJdLLCJZHJCVHHTwRdcsGpSbgsczcdcg","S"
"tffHzJctHsSHHHGTtzvttZFlZZhVjglVmgDhDdjgjS","tffHzJctHsSHHHGTtzvttZFlZZhVjglVmgDhDdjgj","S"
"qCBMCqbpqfQPMBPpPljQVDDZdddZdgFlDV","qCBMCqbpqfQPMBPpPljQVDDZdddZdgFlD","V"
"fWwLfbbWNzGGrzvWHJ","fWwLfbbWNzGGrzvWH","J"
"VnNFqrrJdfQhCDFPhttD","VnNFqrrJdfQhCDFPhtt","D"
"pGpTTzHmRTNTTLRRtbBBbzhPtbtbPPBt","pGpTTzHmRTNTTLRRtbBBbzhPtbtbPPB","t"
"HLpHpmSRHTpllcLTSgVvNrJVfJvqMnZN","HLpHpmSRHTpllcLTSgVvNrJVfJvqMnZ","N"
"tHzgwJCgzZlLFLnWJTnc","tHzgwJCgzZlLFLnWJTn","c"
"NnNnmsMnBDFSFWdqssFd","NnNnmsMnBDFSFWdqssF","d"
"mDMBNmRRjjMNnvrPnjjRQQvfRgwpgHHpppHhZbzfCpbHtH","mDMBNmRRjjMNnvrPnjjRQQvfRgwpgHHpppHhZbzfCpbHt","H"
"TTwBnnZwBnNQZZWLWTTFNFbsCGrGFCNvDDDGFj","TTwBnnZwBnNQZZWLWTTFNFbsCGrGFCNvDDDGF","j"
"lzPRfVVRMclPRMRcbFDjfCCGvvsdGCDd","lzPRfVVRMclPRMRcbFDjfCCGvvsdGCD","d"
"hSmmlMlVztlhRlVbqQpLnWqSqLZZwZQT","hSmmlMlVztlhRlVbqQpLnWqSqLZZwZQ","T"
"zzVTcqmVqzdmhZJbFpQZQQtLLWLLbp","zzVTcqmVqzdmhZJbFpQZQQtLLWLLb","p"
"TGwvGgTnGTRHLNtMftWHNbWf","TGwvGgTnGTRHLNtMftWHNbW","f"
"vljTGwvvlCljsgSnCBslDPPJrPdVzrSmhdqhVDPP","vljTGwvvlCljsgSnCBslDPPJrPdVzrSmhdqhVDP","P"
"LzCGCGLBGNlLmFFmmSSBBqSc","LzCGCGLBGNlLmFFmmSSBBqS","c"
"ZJfbdfbWtbgVlblJtjcFcqTmFqqjtFHtjj","ZJfbdfbWtbgVlblJtjcFcqTmFqqjtFHtj","j"
"QgZhZgQVdlfddlWPhfvMCGRGPDMMRvDNGvND","QgZhZgQVdlfddlWPhfvMCGRGPDMMRvDNGvN","D"
"nLdpLJSSnLMwjCDwnQhw","nLdpLJSSnLMwjCDwnQh","w"
"NZGNgmsgPtPTgWqqCGwRbrDCQbCwhMjr","NZGNgmsgPtPTgWqqCGwRbrDCQbCwhMj","r"
"gNqPTqTPttPZqcWfHLlBvccFvhpvJc","gNqPTqTPttPZqcWfHLlBvccFvhpvJ","c"
"GNdGhMMvRBjmMVjM","GNdGhMMvRBjmMVj","M"
"trcZJJFmCgfZtcrQCfCZSpqSRjBQpQRQBbBqsSqR","trcZJJFmCgfZtcrQCfCZSpqSRjBQpQRQBbBqsSq","R"
"JcTmwtTtcrmThLGDhNTThvNW","JcTmwtTtcrmThLGDhNTThvN","W"
"ZqhmtzzfZRsSfRmSTThMpLNgpgJQThMG","ZqhmtzzfZRsSfRmSTThMpLNgpgJQThM","G"
"jdnvdHWFvvjFdCWFrvVVnvFDQrJJMpgMJGNLJNJTPPgQGJGR","jdnvdHWFvvjFdCWFrvVVnvFDQrJJMpgMJGNLJNJTPPgQGJG","R"
"vnHjDVHBWjdncDRbRzzzmmBsSSzt","vnHjDVHBWjdncDRbRzzzmmBsSSz","t"
"VZNZSCPTJPpvNTNsCrbnVrLccbLnnRVfWb","VZNZSCPTJPpvNTNsCrbnVrLccbLnnRVfW","b"
"MlqQBlBztFlhQJdFhccbhnRWWfnggfGc","MlqQBlBztFlhQJdFhccbhnRWWfnggfG","c"
"lzJqllwQtmzdHZpvwjPPNspj","lzJqllwQtmzdHZpvwjPPNsp","j"
"wTnCMnwQCQvTTJdfqhdtrrSmhttmmm","wTnCMnwQCQvTTJdfqhdtrrSmhttmm","m"
"LZlZglZBvjgbHHSrHpbr","LZlZglZBvjgbHHSrHpb","r"
"GWvPjPNGljBzMzJVMwNJMw","GWvPjPNGljBzMzJVMwNJM","w"
"CSlChlvPPGvdddqPqSJhPdbNbcMTMTbDbcRNDFcFLMLJ","CSlChlvPPGvdddqPqSJhPdbNbcMTMTbDbcRNDFcFLML","J"
"HWjgngmBZGQgRRNbFRcHbbzT","HWjgngmBZGQgRRNbFRcHbbz","T"
"BmnpnQBBssBsQBnPptSStllGhdCGrS","BmnpnQBBssBsQBnPptSStllGhdCGr","S"
"nhQCnCvjchBBjMNrwbRwZvvSvSWW","nhQCnCvjchBBjMNrwbRwZvvSvSW","W"
"qgHlfqblVbPfVqlbGgPGfdfLSdNssWWLZsNsLZsdNdLSZZ","qgHlfqblVbPfVqlbGgPGfdfLSdNssWWLZsNsLZsdNdLSZ","Z"
"gbGHzzbzHtPfcJhczmMnQBJn","gbGHzzbzHtPfcJhczmMnQBJ","n"
"TTGJJPPZJGRzDwtQjTjzDC","TTGJJPPZJGRzDwtQjTjzD","C"
"VbnrmNVWVWbffbVMsrbrnvFRjzCzQCjvQDDStDFS","VbnrmNVWVWbffbVMsrbrnvFRjzCzQCjvQDDStDF","S"
"MhrRfMmfMmsHgsqPLLGdBqJJGHqd","MhrRfMmfMmsHgsqPLLGdBqJJGHq","d"
"FMCMbmSQTHdCBmpFHprdHcDNqqfqJdJsDcclDDZlNf","FMCMbmSQTHdCBmpFHprdHcDNqqfqJdJsDcclDDZlN","f"
"wzwRjwwtRhnzjRBWRnvtnWtnNsfsVDlDlsqVNNNqcqVlDvqf","wzwRjwwtRhnzjRBWRnvtnWtnNsfsVDlDlsqVNNNqcqVlDvq","f"
"PtnGWjtwLBwtjCFPFpMpMbSrQm","PtnGWjtwLBwtjCFPFpMpMbSrQ","m"
"PWzrtrtzBBfjjWGbfNWvLJLgVSjRLVlSlllLpS","PWzrtrtzBBfjjWGbfNWvLJLgVSjRLVlSlllLp","S"
"HhZmHGGhGZRpQlpLpL","HhZmHGGhGZRpQlpLp","L"
"dTdnHCnhmhcHcntrPPGfzfrcNtPz","dTdnHCnhmhcHcntrPPGfzfrcNtP","z"
"PfmWWWPwWdPdWPTVCdpjRnzhjDbrFnGbnQGQrrDR","PfmWWWPwWdPdWPTVCdpjRnzhjDbrFnGbnQGQrrD","R"
"LSBnZLnJBQDLRGcQGc","LSBnZLnJBQDLRGcQG","c"
"NHNqqBqvMMBsJgNvgsstBHNsdwwfTtwdpfTTmVmnWmtmWVlp","NHNqqBqvMMBsJgNvgsstBHNsdwwfTtwdpfTTmVmnWmtmWVl","p"
"zjzwTHCzDzbDzNTDjzDCCHRZmmSGmfgPmZGtHtgLmf","zjzwTHCzDzbDzNTDjzDCCHRZmmSGmfgPmZGtHtgLm","f"
"hsqJMcQltLtPhLgL","hsqJMcQltLtPhLg","L"
"QWWWcMsWFJssrnsWrdlcPBwNTdzwTvvBvjwpTbBzpT","QWWWcMsWFJssrnsWrdlcPBwNTdzwTvvBvjwpTbBzp","T"
"LRvWZdLzzZWSqdpBzLdzLgRmbHPVHtFHMFFMCtHCfHcbVcqb","LRvWZdLzzZWSqdpBzLdzLgRmbHPVHtFHMFFMCtHCfHcbVcq","b"
"sGGjNDnGTnlSSwsrTwcFVMHwCPPPcVfVHwPM","sGGjNDnGTnlSSwsrTwcFVMHwCPPPcVfVHwP","M"
"GDQsDlJlQhSDTrpvhhWBLWvdRvWh","GDQsDlJlQhSDTrpvhhWBLWvdRvW","h"
"sWhhdhdhbHSVBbFLZLnnCmCmtTTCCV","sWhhdhdhbHSVBbFLZLnnCmCmtTTCC","V"
"RcQvjNrcrwGNcGNRJJmTpppgCCgppNgTtFmp","RcQvjNrcrwGNcGNRJJmTpppgCCgppNgTtFm","p"
"GRRRGRGclfjwRsbfHFhWBDhdFs","GRRRGRGclfjwRsbfHFhWBDhdF","s"
"jfRTfgHqgDZHClcPcrGhnbcqrr","jfRTfgHqgDZHClcPcrGhnbcqr","r"
"FztdMLGBzpFJpcnzzclblcnbbl","FztdMLGBzpFJpcnzzclblcnbb","l"
"pdNBtdNLdvsNtdLpdGLTZDTgDjmvCZjCRCDDHg","pdNBtdNLdvsNtdLpdGLTZDTgDjmvCZjCRCDDH","g"
"bdrbdZbJtZhrMrWRHHvRHRvHllqZ","bdrbdZbJtZhrMrWRHHvRHRvHllq","Z"
"GGjCNgDVDFsCCwFNHjlrPrlSRWPcSlvl","GGjCNgDVDFsCCwFNHjlrPrlSRWPcSlv","l"
"CNVDgDwVrQggDDQVsDwNwgTQdJtbfbLhtTdtLmnfbJMntnft","CNVDgDwVrQggDDQVsDwNwgTQdJtbfbLhtTdtLmnfbJMntnf","t"
"mjznjLchnPPcLLnwCTFFvPgJJWdqJqJJdJJr","mjznjLchnPPcLLnwCTFFvPgJJWdqJqJJdJJ","r"
"bMlQRzbSBbRBMlMfMBBZFrqggvVvfqdDVDVDWWFd","bMlQRzbSBbRBMlMfMBBZFrqggvVvfqdDVDVDWWF","d"
"ZSSsRGQtSpBBpZMSbSpZsbtsjhCHTHcLCcjzjCwTTHhmNHtT","ZSSsRGQtSpBBpZMSbSpZsbtsjhCHTHcLCcjzjCwTTHhmNHt","T"
"ThCHLCfVfDTtDnDppTqclFfSclNrwNPwNfFr","ThCHLCfVfDTtDnDppTqclFfSclNrwNPwNfF","r"
"JmsQjJPJMWRRMddZGZWsdsMZrmcqvNSFSwrScrvwSwcccFFw","JmsQjJPJMWRRMddZGZWsdsMZrmcqvNSFSwrScrvwSwcccFF","w"
"ZWdJQGGzPJsMRZBGtHLgCHTTVTLBDtgn","ZWdJQGGzPJsMRZBGtHLgCHTTVTLBDtg","n"
"JVGJfttHgTLVTsnHgVHfwVBDjQDNQSjQwjbNbQjBbddS","JVGJfttHgTLVTsnHgVHfwVBDjQDNQSjQwjbNbQjBbdd","S"
"rPvZcZpcvtzcZddmNQjWQSjDpp","rPvZcZpcvtzcZddmNQjWQSjDp","p"
"rrRZPzRMztFFFqMZFtRVgnsLnVHfVHqJnghHJL","rrRZPzRMztFFFqMZFtRVgnsLnVHfVHqJnghHJ","L"
"grrZZbJSggQDLgrvSSDBVsGdjHjnGnBGVsLGHj","grrZZbJSggQDLgrvSSDBVsGdjHjnGnBGVsLGH","j"
"pCtWtPtffPRcWdBsGsGRBRvhBj","pCtWtPtffPRcWdBsGsGRBRvhB","j"
"zmvNNclfZJJFZQbN","zmvNNclfZJJFZQb","N"
"DDqCgPPDgtDSPPDbgCqcmBMBTQLQZBWwQZbsMWZZMw","DDqCgPPDgtDSPPDbgCqcmBMBTQLQZBWwQZbsMWZZM","w"
"RNlNvpvNvndNjMZtBpwMTWLBZt","RNlNvpvNvndNjMZtBpwMTWLBZ","t"
"VlNJvRzdlGFRFGRRRjFVJRRggtPPHgHzgStqCcHHmHqcrc","VlNJvRzdlGFRFGRRRjFVJRRggtPPHgHzgStqCcHHmHqcr","c"
"RfmdFgbtFLHlsjRPsL","RfmdFgbtFLHlsjRPs","L"
"LqrhvCTvNNhWBvBTrThrDWZrPjMQPQMcjzsPcQHTlVHQjcMM","LqrhvCTvNNhWBvBTrThrDWZrPjMQPQMcjzsPcQHTlVHQjcM","M"
"BhhrJWJLvCbfJbwgtgJn","BhhrJWJLvCbfJbwgtgJ","n"
"FWpRfFRjtjFpVvbTTZFPhJhJLdCLdWBhPmHmCW","FWpRfFRjtjFpVvbTTZFPhJhJLdCLdWBhPmHmC","W"
"McMzNlGrgGGsHcqmdLqbhJmd","McMzNlGrgGGsHcqmdLqbhJm","d"
"lNMwsnMzzsSSGtVVSfvZTtSppb","lNMwsnMzzsSSGtVVSfvZTtSpp","b"
"JrJQDJDVvGwGVwvcGCRRcCBBqsWBRZqWZZ","JrJQDJDVvGwGVwvcGCRRcCBBqsWBRZqWZ","Z"
"bNdmhvMpjmHbNbpNvmbBqlRWlCtCqlRZqRtW","bNdmhvMpjmHbNbpNvmbBqlRWlCtCqlRZqRt","W"
"HmTjNdmMfTTVvLSzvz","HmTjNdmMfTTVvLSzv","z"
"WMQWmfGfQfVnMGWGmGtGWHzZtdLzpZhwrtZcwZzdps","WMQWmfGfQfVnMGWGmGtGWHzZtdLzpZhwrtZcwZzdp","s"
"jBgljNPbNjPFRbggNlNBCcHsrLLLHlrLslhlzdhdHppp","jBgljNPbNjPFRbggNlNBCcHsrLLLHlrLslhlzdhdHpp","p"
"BBPBJbFCTGJcVQMGMv","BBPBJbFCTGJcVQMGM","v"
"fdmfmmjbPmjlmfhfGglTNLCNvPNSpPvpvSLCPCpS","fdmfmmjbPmjlmfhfGglTNLCNvPNSpPvpvSLCPCp","S"
"MtJwMrwrZJVHMgqJHtwVJzVVLCvpNLvDrLvQSQSNcCNpFNLS","MtJwMrwrZJVHMgqJHtwVJzVVLCvpNLvDrLvQSQSNcCNpFNL","S"
"wWMVWZzqqMRHztwJZzRqVtjGlBdhbGGbThhTlnTBTWgb","wWMVWZzqqMRHztwJZzRqVtjGlBdhbGGbThhTlnTBTWg","b"
"ShhrjPrvhlljnHrggPvvSqRMBZZqBTZmMmTmTMdD","ShhrjPrvhlljnHrggPvvSqRMBZZqBTZmMmTmTMd","D"
"ctLzbcpWCJbNWRQqBBdZFMBdfZdJBm","ctLzbcpWCJbNWRQqBBdZFMBdfZdJB","m"
"GQWpzLcVpVNpRggHrhhgvnGPwj","GQWpzLcVpVNpRggHrhhgvnGPw","j"
"PdzSrmmqSgWWddNQds","PdzSrmmqSgWWddNQd","s"
"TZbwCTLZbHLWptQHhpgNsc","TZbwCTLZbHLWptQHhpgNs","c"
"MZjBLjMLDTDqrrGflsjjrf","MZjBLjMLDTDqrrGflsjjr","f"
"DBHTnlGGBPjPmwRWhn","DBHTnlGGBPjPmwRWh","n"
"hgLgZccSrcMgLMSpCLJjNWmPWjmVWdwJjd","hgLgZccSrcMgLMSpCLJjNWmPWjmVWdwJj","d"
"MfQMScQrMSprrTGHBhqTvqlGQT","MfQMScQrMSprrTGHBhqTvqlGQ","T"
"CDvLRCCzQDWzcGQGvRcpVFVsgTsFrgllrTpF","CDvLRCCzQDWzcGQGvRcpVFVsgTsFrgllrTp","F"
"mjbqtHqHbspspnMv","mjbqtHqHbspspnM","v"
"ZvvqdqqHvLhDhJWzJd","ZvvqdqqHvLhDhJWzJ","d"
"ThHnbRTVbQHSWvBVVBCPBW","ThHnbRTVbQHSWvBVVBCPB","W"
"FFJgfqfqNwNrvDCBNppP","FFJgfqfqNwNrvDCBNpp","P"
"jzsFfqwqssLzJjffJcssHQHQdnMdhTGHLbddbCnn","jzsFfqwqssLzJjffJcssHQHQdnMdhTGHLbddbCn","n"
"gwMHHhbSwnqHrgMqMbnBcldhzBLQBQhBLtLttQ","gwMHHhbSwnqHrgMqMbnBcldhzBLQBQhBLtLtt","Q"
"dCRmpfvpCzcQllflQz","dCRmpfvpCzcQllflQ","z"
"TjPsCJmvZPNPsvZpPTTRCpprjdbrHngqDwqMrDnMbMbHgM","TjPsCJmvZPNPsvZpPTTRCpprjdbrHngqDwqMrDnMbMbHg","M"
"CgNQpgTCgNltHTNQlHpRnRnzBfJnPnmpcpfq","CgNQpgTCgNltHTNQlHpRnRnzBfJnPnmpcpf","q"
"LGrrvGSMGvrsWPBmnJPmPfmrqr","LGrrvGSMGvrsWPBmnJPmPfmrq","r"
"VGsSvdJvbSHVtlttNVHT","VGsSvdJvbSHVtlttNVH","T"
"LnZDtzpzNpPsCbfBbDCDBC","LnZDtzpzNpPsCbfBbDCDB","C"
"gSGRSSghqhhSvSRvvhvVqFJdsfBsCHJbVfddCJ","gSGRSSghqhhSvSRvvhvVqFJdsfBsCHJbVfddC","J"
"vglRRjQSmnQQCNrL","vglRRjQSmnQQCNr","L"
"HwhVddVVwRcGHGjlfS","HwhVddVVwRcGHGjlf","S"
"MbBvDBGvWqpNWvMbzDMNZZlLcjlSclflcjqgfCRg","MbBvDBGvWqpNWvMbzDMNZZlLcjlSclflcjqgfCR","g"
"bvDWDWQbspPPWWQMnGdnFnJtJFGJhhPJ","bvDWDWQbspPPWWQMnGdnFnJtJFGJhhP","J"
"nDJDdQdPDlDJnnbRQDlTqVfFwfVtjJjjFfqqFqgN","nDJDdQdPDlDJnnbRQDlTqVfFwfVtjJjjFfqqFqg","N"
"hScrSmSCTZvZCSmZLFwfffqgjfhNGwjhfw","hScrSmSCTZvZCSmZLFwfffqgjfhNGwjhf","w"
"zCzsCCTcMBmSLmsMWHdPWRQPQPddDQ","zCzsCCTcMBmSLmsMWHdPWRQPQPddD","Q"
"lzGflPZLSqSlccpqjpdNCwjdsjCnCsJp","lzGflPZLSqSlccpqjpdNCwjdsjCnCsJ","p"
"VghPQDVMFQNdJjRNBw","VghPQDVMFQNdJjRNB","w"
"tVrhDVmHTlPlGrzL","tVrhDVmHTlPlGrz","L"
"gfSJJlzvGgRPpggR","gfSJJlzvGgRPpgg","R"
"VLDDHhHtlZnnZqbGmtqPmmmmWN","VLDDHhHtlZnnZqbGmtqPmmmmW","N"
"VVDBnddDBFFzlscC","VVDBnddDBFFzlsc","C"
"cmmzRzcRjFrGncTHqc","cmmzRzcRjFrGncTHq","c"
"ghJfwJJvqhbrdndWgddWBH","ghJfwJJvqhbrdndWgddWB","H"
"fQbSpJwSthbhtvpCwqQbsDPMNLlpRmplzPlRMPzM","fQbSpJwSthbhtvpCwqQbsDPMNLlpRmplzPlRMPz","M"
"bBVQDgBpTzbhpgQVhTmBVBzgrvcnrncsnZrwzHJZfnHcZfrP","bBVQDgBpTzbhpgQVhTmBVBzgrvcnrncsnZrwzHJZfnHcZfr","P"
"tdWlFLMHGFGRGMRLNFHlfwJcrPwcsnfwcvZPfr","tdWlFLMHGFGRGMRLNFHlfwJcrPwcsnfwcvZPf","r"
"RLWGjHLjSjtjmBQVgpQhhg","RLWGjHLjSjtjmBQVgpQhh","g"
"ttRRJBrCfpprmFqSJVTSwNJNTWlVTn","ttRRJBrCfpprmFqSJVTSwNJNTWlVT","n"
"nLsMghDbQdnhwWNLjcwNSlVH","nLsMghDbQdnhwWNLjcwNSlV","H"
"ZZDgnDQvDdndPCmfrRqzvFqpmp","ZZDgnDQvDdndPCmfrRqzvFqpm","p"
"PPzCrcGGlnhPcsdfNZZdpLLNZsfd","PPzCrcGGlnhPcsdfNZZdpLLNZsf","d"
"RjjWHjVWDvjWqVMHjHJjVlHdwwJbLfNZdfdgfpppgpfpZw","RjjWHjVWDvjWqVMHjHJjVlHdwwJbLfNZdfdgfpppgpfpZ","w"
"lBVvqjQqBDBlVmCFGChhnSmTTrmr","lBVvqjQqBDBlVmCFGChhnSmTTrm","r"
"BZnGZFvGvBGGrwLBZlzNgmzMhMdfmwgmdmmt","BZnGZFvGvBGGrwLBZlzNgmzMhMdfmwgmdmm","t"
"cpDHtVjDWjCtDTCcDNhhzNJszgzMTJhmgg","cpDHtVjDWjCtDTCcDNhhzNJszgzMTJhmg","g"
"VWWcRWDpPDPPtHtScqFrLlBFFFSFBqZLSF","VWWcRWDpPDPPtHtScqFrLlBFFFSFBqZLS","F"
"qBFcCGFcHHGBldzBLtdzSrdR","qBFcCGFcHHGBldzBLtdzSrd","R"
"fpmfpswfQNQmfPHfPPgJNwRtngTtSTRzdTrLRnSnldLd","fpmfpswfQNQmfPHfPPgJNwRtngTtSTRzdTrLRnSnldL","d"
"fsHNpNPwQZwhVHMFGqvvMcqWFGVF","fsHNpNPwQZwhVHMFGqvvMcqWFGV","F"
"FwFJlqDDwwgFHQdmFmSQ","FwFJlqDDwwgFHQdmFmS","Q"
"pPtzcrLHZrQfdsBsdLdf","pPtzcrLHZrQfdsBsdLd","f"
"bHrrHjbrjbrJvDvbqMVNqJ","bHrrHjbrjbrJvDvbqMVNq","J"
"WVVpPHPfWnHmpccpnpvQcrgNNMSCTMjMgjjMMN","WVVpPHPfWnHmpccpnpvQcrgNNMSCTMjMgjjMM","N"
"RsZbhRFTDDJtZFJhTLRRLMrMrCdSNCdSMjrNhjNGSQ","RsZbhRFTDDJtZFJhTLRRLMrMrCdSNCdSMjrNhjNGS","Q"
"LLqtqqzwqmmflPTq","LLqtqqzwqmmflPT","q"
"mmLhdZSdqhqnqMZShLQrMWcrcWQwTgrWVVWc","mmLhdZSdqhqnqMZShLQrMWcrcWQwTgrWVVW","c"
"CCvjjsfJRCCJbDbFsbGJvzgWWGlWrWlwTQrwQGGcHlBg","CCvjjsfJRCCJbDbFsbGJvzgWWGlWrWlwTQrwQGGcHlB","g"
"NRDbRCNsNjQPSSLZNdLn","NRDbRCNsNjQPSSLZNdL","n"
"cmVLcQZPSHBGlSddBf","cmVLcQZPSHBGlSddB","f"
